569:(14,16,8),(14,17,8),(14,17,7),(13,17,7),(13,17,7),(13,17,7),(12,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(14,17,7),(14,16,7),(14,15,7),(13,15,7),(12,15,7),(11,15,7),(10,15,7),(9,15,7),(8,15,7),(8,16,7),(8,16,7),(8,16,7),(8,16,7),(8,16,7),(8,16,7),(8,16,7),(8,17,7),(7,17,7),(7,17,7),(7,17,7),(7,17,7),(7,17,7),(6,17,7),(6,16,7),(6,15,7),(6,14,7),(6,13,7),(6,12,7),(6,11,7),(6,10,7),(6,9,7),(6,8,7),(6,7,7),(6,6,7),(6,5,7),(6,4,7),(6,3,7),(6,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(8,2,7),(8,1,7),(8,1,7),(8,0,7),(7,0,7),(6,0,7),(5,0,7),(5,1,7),(5,1,7),(5,1,7),(5,1,7),(5,1,7),(5,1,7),(5,1,7),(5,1,7),(5,1,7),(5,1,7),(5,1,7),(5,1,7),(5,1,7),(5,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),(3,2,7),(3,2,6),(4,2,6),(4,2,6),(4,2,6),(4,2,6),(4,2,6),(4,2,6),(4,2,6),(4,2,6),(4,2,6),(4,2,6),(4,2,6),(5,2,6),(5,2,7),(5,1,7),
570:(16,23,3),(16,23,3),(16,23,3),(16,23,3),(16,23,3),(16,23,3),(17,23,3),(17,23,4),(17,23,5),(17,23,6),(16,23,6),(16,23,6),(16,23,6),(16,23,6),(16,23,6),(16,23,6),(16,23,6),(17,23,6),(17,22,6),(17,21,6),(16,21,6),(15,21,6),(14,21,6),(14,22,6),(14,22,6),(14,22,6),(14,22,6),(14,22,6),(14,22,6),(14,22,6),(14,22,6),(14,22,6),(14,22,6),(14,23,6),(13,23,6),(13,23,6),(13,23,6),(13,23,6),(13,23,6),(12,23,6),(12,22,6),(12,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(13,21,6),(12,21,6),(12,22,6),(12,22,6),(12,22,6),(12,22,6),(12,22,6),(12,22,6),(12,22,6),(12,22,6),(12,22,6),(12,21,6),(11,21,6),(10,21,6),(9,21,6),(9,22,6),(9,22,6),(9,22,6),(9,22,6),(9,22,6),(9,22,6),(9,22,6),(9,22,6),(9,22,6),(9,22,6),(9,21,6),(10,21,6),(10,21,6),(10,21,6),(10,21,6),(10,21,6),(9,21,6),(9,21,5),(9,21,4),(9,21,3),(9,21,2),(10,21,2),(10,21,2),(10,21,2),(10,21,2),(10,21,2),(10,21,2),(10,21,2),(10,21,2),(10,21,2),(11,21,2),(11,20,2),
571:(3,23,2),(3,24,2),(4,24,2),(4,24,2),(4,24,2),(4,24,2),(3,24,2),(3,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(4,24,1),(3,24,1),(3,25,1),(3,26,1),(4,26,1),(5,26,1),(6,26,1),(7,26,1),(8,26,1),(9,26,1),(10,26,1),(11,26,1),(12,26,1),(13,26,1),(14,26,1),(15,26,1),(15,25,1),(15,24,1),(16,24,1),(16,24,1),(16,24,1),(16,24,1),(16,24,1),(15,24,1),(15,23,1),(15,22,1),(15,21,1),(15,20,1),(15,19,1),(15,18,1),(15,17,1),(15,16,1),(15,15,1),(15,14,1),(15,13,1),(15,12,1),(15,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(16,11,1),(17,11,1),(17,10,1),(17,10,1),(17,10,1),(17,10,1),(17,10,1),(17,10,1),(17,10,1),(17,10,1),(17,10,1),(17,10,1),(17,9,1),(16,9,1),(15,9,1),(14,9,1),(13,9,1),(12,9,1),(11,9,1),(10,9,1),(9,9,1),(8,9,1),(7,9,1),(6,9,1),(5,9,1),(5,10,1),(5,10,1),(5,10,1),(5,10,1),(5,11,1),(4,11,1),(4,11,1),(5,11,1),(5,11,2),(5,11,3),(5,11,4),(5,11,5),(5,11,6),(5,11,7),(4,11,7),(4,11,7),(4,11,7),(4,11,7),(4,11,7),(4,11,7),(4,11,7),(4,11,7),(3,11,7),
572:(14,3,2),(15,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(17,3,2),(17,3,3),(17,3,4),(17,3,5),(17,3,6),(17,3,7),(17,3,8),(16,3,8),(16,3,8),(16,3,8),(16,3,8),(15,3,8),(15,4,8),(15,3,8),(14,3,8),(13,3,8),(12,3,8),(11,3,8),(10,3,8),(9,3,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(9,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(10,3,8),(9,3,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,3,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,4,8),(9,3,8),(10,3,8),(10,3,8),(9,3,8),(9,3,7),(9,3,6),(9,3,5),(9,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(9,3,4),
573:(11,33,5),(12,33,5),(13,33,5),(13,33,5),(13,33,5),(13,33,5),(12,33,5),(12,33,4),(13,33,4),(13,33,4),(13,33,4),(13,33,4),(13,33,4),(13,33,4),(13,33,4),(13,33,4),(13,33,4),(12,33,4),(12,34,4),(12,33,4),(12,34,4),(12,34,4),(12,34,4),(12,34,4),(12,34,4),(12,34,4),(12,34,4),(12,34,4),(12,34,4),(12,34,4),(12,34,4),(12,34,4),(12,34,4),(12,33,4),(13,33,4),(13,33,4),(13,33,4),(13,33,4),(13,33,4),(12,33,4),(12,32,4),(12,31,4),(12,30,4),(12,29,4),(12,28,4),(12,27,4),(12,26,4),(12,25,4),(12,24,4),(12,23,4),(12,22,4),(12,21,4),(12,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(13,20,4),(14,20,4),(14,19,4),(14,19,4),(14,19,4),(14,19,4),(14,19,4),(14,19,4),(14,19,4),(14,19,4),(14,18,4),(13,18,4),(12,18,4),(11,18,4),(10,18,4),(9,18,4),(8,18,4),(7,18,4),(6,18,4),(5,18,4),(4,18,4),(3,18,4),(2,18,4),(2,19,4),(2,20,4),(1,20,4),(1,20,4),(1,20,4),(1,20,4),(1,20,4),(1,20,4),(1,20,4),(2,20,4),(2,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),(1,20,5),
574:(5,0,6),(4,0,6),(4,0,6),(4,0,6),(4,0,6),(4,0,6),(3,0,6),(3,0,5),(3,0,4),(4,0,4),(4,0,4),(4,0,4),(4,0,4),(4,0,4),(4,0,4),(4,0,4),(4,0,4),(3,0,4),(3,1,4),(3,2,4),(4,2,4),(5,2,4),(6,2,4),(7,2,4),(8,2,4),(9,2,4),(9,1,4),(9,1,4),(9,1,4),(9,1,4),(9,1,4),(9,1,4),(9,1,4),(9,0,4),(10,0,4),(10,0,4),(10,0,4),(10,0,4),(10,0,4),(11,0,4),(11,1,4),(11,2,4),(11,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(10,3,4),(9,3,4),(9,4,4),(9,4,4),(9,4,4),(9,4,4),(9,4,4),(9,4,4),(9,4,4),(9,4,4),(9,4,4),(9,4,4),(9,5,4),(10,5,4),(11,5,4),(12,5,4),(13,5,4),(14,5,4),(15,5,4),(15,4,4),(15,4,4),(15,4,4),(15,4,4),(15,4,4),(15,4,4),(15,4,4),(15,3,4),(16,3,4),(16,3,4),(16,3,4),(16,3,4),(16,3,4),(16,3,4),(16,3,4),(15,3,4),(15,3,3),(15,3,2),(15,3,1),(16,3,1),(16,3,1),(16,3,1),(16,3,1),(16,3,1),(16,3,1),(16,3,1),(16,3,1),(16,3,1),(17,3,1),(17,2,1),(17,1,1),
575:(12,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(14,24,3),(14,24,4),(14,24,5),(14,24,6),(13,24,6),(13,24,6),(13,24,6),(13,24,6),(13,24,6),(13,24,6),(13,24,6),(12,24,6),(12,25,6),(12,26,6),(13,26,6),(14,26,6),(15,26,6),(15,25,6),(15,25,6),(15,25,6),(15,25,6),(15,25,6),(15,25,6),(15,25,6),(15,24,6),(16,24,6),(16,24,6),(16,24,6),(16,24,6),(16,24,6),(16,24,6),(16,24,6),(16,24,6),(15,24,6),(15,23,6),(15,22,6),(15,21,6),(15,20,6),(15,19,6),(15,18,6),(15,17,6),(15,16,6),(15,15,6),(15,14,6),(15,13,6),(15,12,6),(15,11,6),(15,10,6),(15,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(16,9,6),(15,9,6),(15,10,6),(15,9,6),(14,9,6),(13,9,6),(12,9,6),(11,9,6),(10,9,6),(9,9,6),(9,10,6),(9,10,6),(9,10,6),(9,10,6),(9,10,6),(9,10,6),(9,10,6),(9,9,6),(10,9,6),(10,9,6),(10,9,6),(10,9,6),(10,9,6),(9,9,6),(9,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(11,9,5),(11,10,5),
576:(4,3,4),(4,3,4),(4,3,4),(4,3,4),(4,3,4),(4,3,4),(3,3,4),(3,3,3),(3,3,2),(3,3,1),(3,3,0),(4,3,0),(4,3,0),(4,3,0),(4,3,0),(4,3,0),(4,3,0),(3,3,0),(3,4,0),(3,3,0),(2,3,0),(1,3,0),(0,3,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,3,0),(1,3,0),(1,3,0),(0,3,0),(0,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(1,2,0),(2,2,0),(2,1,0),(2,1,0),(2,1,0),(2,1,0),(2,1,0),(2,1,0),(2,1,0),(2,1,0),(2,2,0),(3,2,0),(4,2,0),(5,2,0),(6,2,0),(7,2,0),(8,2,0),(8,1,0),(8,1,0),(8,1,0),(8,1,0),(8,1,0),(8,1,0),(8,1,0),(8,2,0),(7,2,0),(7,2,0),(7,2,0),(7,2,0),(7,2,0),(7,2,0),(7,2,0),(8,2,0),(8,2,1),(8,2,2),(8,2,3),(8,2,4),(7,2,4),(7,2,4),(7,2,4),(7,2,4),(7,2,4),(7,2,4),(7,2,4),(7,2,4),(7,2,4),(8,2,4),(8,1,4),
577:(1,24,3),(1,24,3),(1,24,3),(1,24,3),(1,24,3),(1,24,3),(0,24,3),(0,24,2),(0,24,1),(1,24,1),(1,24,1),(1,24,1),(1,24,1),(1,24,1),(1,24,1),(1,24,1),(1,24,1),(0,24,1),(0,25,1),(0,26,1),(1,26,1),(2,26,1),(3,26,1),(4,26,1),(5,26,1),(6,26,1),(6,25,1),(6,25,1),(6,25,1),(6,25,1),(6,25,1),(6,25,1),(6,25,1),(6,24,1),(7,24,1),(7,24,1),(7,24,1),(7,24,1),(7,24,1),(6,24,1),(6,23,1),(6,22,1),(6,21,1),(6,20,1),(6,19,1),(6,18,1),(6,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(8,17,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,15,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,16,1),(8,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(7,17,1),(8,17,1),(8,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),(7,17,2),
578:(9,2,6),(8,2,6),(7,2,6),(7,2,6),(7,2,6),(7,2,6),(8,2,6),(8,2,7),(8,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(8,2,8),(8,1,8),(8,0,8),(7,0,8),(6,0,8),(5,0,8),(4,0,8),(3,0,8),(2,0,8),(2,1,8),(2,1,8),(2,1,8),(2,1,8),(2,1,8),(2,1,8),(2,1,8),(2,2,8),(1,2,8),(1,2,8),(1,2,8),(1,2,8),(1,2,8),(2,2,8),(2,3,8),(2,4,8),(2,5,8),(2,6,8),(2,7,8),(2,8,8),(2,9,8),(2,10,8),(2,11,8),(2,12,8),(2,13,8),(2,14,8),(2,15,8),(2,16,8),(2,17,8),(2,18,8),(2,19,8),(2,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(1,20,8),(2,20,8),(2,19,8),(2,19,8),(2,19,8),(2,19,8),(2,19,8),(2,20,8),(3,20,8),(4,20,8),(5,20,8),(6,20,8),(7,20,8),(8,20,8),(9,20,8),(10,20,8),(11,20,8),(11,19,8),(11,19,8),(11,19,8),(11,19,8),(11,19,8),(11,19,8),(11,19,8),(11,20,8),(10,20,8),(10,20,8),(9,20,8),(9,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),(10,20,7),
579:(12,22,8),(12,23,8),(13,23,8),(13,23,8),(13,23,8),(13,23,8),(12,23,8),(12,23,7),(12,23,6),(13,23,6),(13,23,6),(13,23,6),(13,23,6),(13,23,6),(13,23,6),(13,23,6),(13,23,6),(14,23,6),(14,22,6),(14,21,6),(13,21,6),(12,21,6),(11,21,6),(10,21,6),(9,21,6),(8,21,6),(8,22,6),(8,22,6),(8,22,6),(8,22,6),(8,22,6),(8,22,6),(8,22,6),(8,23,6),(7,23,6),(7,23,6),(7,23,6),(7,23,6),(7,23,6),(8,23,6),(8,24,6),(8,25,6),(8,26,6),(8,27,6),(8,28,6),(8,29,6),(8,30,6),(8,31,6),(8,32,6),(8,33,6),(8,34,6),(8,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(8,35,6),(8,34,6),(8,34,6),(8,34,6),(8,34,6),(8,34,6),(8,34,6),(8,34,6),(8,34,6),(8,34,6),(8,34,6),(8,35,6),(9,35,6),(10,35,6),(11,35,6),(12,35,6),(13,35,6),(14,35,6),(15,35,6),(16,35,6),(17,35,6),(17,34,6),(17,34,6),(17,34,6),(17,34,6),(17,35,6),(16,35,6),(16,35,6),(16,35,6),(16,35,6),(16,35,6),(17,35,6),(17,35,7),(16,35,7),(16,35,7),(16,35,7),(16,35,7),(16,35,7),(16,35,7),(16,35,7),(16,35,7),(16,35,7),(16,35,7),(16,35,7),(16,35,7),(17,35,7),(17,35,6),
580:(9,25,3),(9,24,3),(8,24,3),(7,24,3),(7,24,3),(7,24,3),(8,24,3),(8,24,4),(8,24,5),(8,24,6),(7,24,6),(7,24,6),(7,24,6),(7,24,6),(7,24,6),(7,24,6),(7,24,6),(6,24,6),(6,25,6),(6,26,6),(7,26,6),(8,26,6),(9,26,6),(9,25,6),(9,25,6),(9,25,6),(9,25,6),(9,25,6),(9,25,6),(9,25,6),(9,24,6),(10,24,6),(10,24,6),(10,24,6),(10,24,6),(10,24,6),(10,24,6),(10,24,6),(10,24,6),(9,24,6),(9,23,6),(9,22,6),(9,21,6),(9,20,6),(9,19,6),(9,18,6),(9,17,6),(9,16,6),(9,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(9,15,6),(9,16,6),(9,16,6),(9,16,6),(9,15,6),(8,15,6),(7,15,6),(6,15,6),(6,16,6),(6,16,6),(6,16,6),(6,16,6),(6,16,6),(6,16,6),(6,16,6),(6,16,6),(6,16,6),(6,16,6),(6,15,6),(7,15,6),(7,15,6),(7,15,6),(7,15,6),(7,15,6),(6,15,6),(6,15,5),(7,15,5),(7,15,5),(7,15,5),(7,15,5),(7,15,5),(7,15,5),(7,15,5),(7,15,5),(7,15,5),(7,15,5),(7,15,5),(7,15,5),(8,15,5),(9,15,5),
581:(4,35,7),(4,35,7),(4,35,7),(4,35,7),(4,35,7),(4,35,7),(3,35,7),(3,35,6),(3,35,5),(3,35,4),(3,35,3),(4,35,3),(4,35,3),(4,35,3),(4,35,3),(4,35,3),(4,35,3),(5,35,3),(5,34,3),(5,35,3),(6,35,3),(7,35,3),(8,35,3),(9,35,3),(10,35,3),(11,35,3),(12,35,3),(13,35,3),(14,35,3),(14,34,3),(14,34,3),(14,34,3),(14,34,3),(14,35,3),(13,35,3),(13,35,3),(13,35,3),(13,35,3),(13,35,3),(12,35,3),(12,34,3),(12,33,3),(12,32,3),(12,31,3),(12,30,3),(12,29,3),(12,28,3),(12,27,3),(12,26,3),(12,25,3),(12,24,3),(12,23,3),(12,22,3),(12,21,3),(12,20,3),(12,19,3),(12,18,3),(12,17,3),(12,16,3),(12,15,3),(12,14,3),(12,13,3),(12,12,3),(12,11,3),(12,10,3),(12,9,3),(12,8,3),(12,7,3),(12,6,3),(12,5,3),(12,4,3),(12,3,3),(13,3,3),(13,3,3),(12,3,3),(12,4,3),(12,4,3),(12,3,3),(11,3,3),(10,3,3),(9,3,3),(8,3,3),(7,3,3),(6,3,3),(5,3,3),(4,3,3),(3,3,3),(3,4,3),(3,4,3),(3,4,3),(3,4,3),(3,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(3,3,3),(3,3,2),(3,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(5,3,1),
582:(6,19,2),(6,19,3),(6,18,3),(7,18,3),(7,18,3),(7,18,3),(8,18,3),(8,18,4),(8,18,5),(8,18,6),(8,18,7),(7,18,7),(7,18,7),(7,18,7),(7,18,7),(7,18,7),(7,18,7),(6,18,7),(6,19,7),(6,18,7),(5,18,7),(4,18,7),(3,18,7),(2,18,7),(1,18,7),(0,18,7),(0,19,7),(0,19,7),(0,19,7),(0,19,7),(0,19,7),(0,19,7),(0,19,7),(0,19,7),(0,19,7),(0,19,7),(0,18,7),(1,18,7),(1,18,7),(0,18,7),(0,17,7),(0,16,7),(0,15,7),(0,14,7),(0,13,7),(0,12,7),(0,11,7),(0,10,7),(0,9,7),(0,8,7),(0,7,7),(0,6,7),(0,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(1,5,7),(2,5,7),(2,4,7),(2,4,7),(2,4,7),(2,4,7),(2,4,7),(2,4,7),(2,4,7),(2,4,7),(2,5,7),(3,5,7),(4,5,7),(5,5,7),(6,5,7),(7,5,7),(8,5,7),(9,5,7),(10,5,7),(11,5,7),(12,5,7),(13,5,7),(14,5,7),(14,4,7),(14,5,7),(13,5,7),(13,5,7),(13,5,7),(13,5,7),(13,5,7),(13,5,7),(13,5,7),(12,5,7),(12,5,6),(12,5,5),(13,5,5),(13,5,5),(13,5,5),(13,5,5),(13,5,5),(13,5,5),(13,5,5),(13,5,5),(13,5,5),(13,5,5),(13,5,5),(14,5,5),(15,5,5),
583:(9,19,7),(9,18,7),(10,18,7),(10,18,7),(10,18,7),(10,18,7),(9,18,7),(10,18,7),(10,18,7),(10,18,7),(10,18,7),(10,18,7),(10,18,7),(10,18,7),(10,18,7),(10,18,7),(10,18,7),(9,18,7),(9,19,7),(9,18,7),(8,18,7),(7,18,7),(6,18,7),(5,18,7),(4,18,7),(3,18,7),(3,19,7),(3,19,7),(3,19,7),(3,19,7),(3,19,7),(3,19,7),(3,19,7),(3,19,7),(3,19,7),(3,19,7),(3,18,7),(4,18,7),(4,18,7),(5,18,7),(5,19,7),(5,20,7),(5,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(3,21,7),(3,22,7),(3,21,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,22,7),(3,21,7),(4,21,7),(4,21,7),(4,21,7),(4,21,7),(3,21,7),(3,21,6),(3,21,5),(3,21,4),(3,21,3),(3,21,2),(3,21,1),(4,21,1),(4,21,1),(4,21,1),(4,21,1),(4,21,1),(4,21,1),(4,21,1),(4,21,1),(5,21,1),
584:(11,21,1),(11,21,0),(10,21,0),(10,21,0),(10,21,0),(10,21,0),(11,21,0),(11,21,1),(11,21,2),(11,21,3),(10,21,3),(10,21,3),(10,21,3),(10,21,3),(10,21,3),(10,21,3),(10,21,3),(9,21,3),(9,22,3),(9,21,3),(8,21,3),(7,21,3),(6,21,3),(5,21,3),(4,21,3),(3,21,3),(3,22,3),(3,22,3),(3,22,3),(3,22,3),(3,22,3),(3,22,3),(3,22,3),(3,22,3),(3,22,3),(3,22,3),(3,21,3),(4,21,3),(4,21,3),(3,21,3),(3,20,3),(3,19,3),(3,18,3),(3,17,3),(3,16,3),(3,15,3),(3,14,3),(3,13,3),(3,12,3),(3,11,3),(3,10,3),(3,9,3),(3,8,3),(3,7,3),(3,6,3),(3,5,3),(3,4,3),(3,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(3,3,3),(3,4,3),(3,4,3),(3,4,3),(3,4,3),(3,5,3),(4,5,3),(5,5,3),(6,5,3),(7,5,3),(8,5,3),(9,5,3),(9,4,3),(9,4,3),(9,4,3),(9,4,3),(9,4,3),(9,4,3),(9,4,3),(9,3,3),(10,3,3),(10,3,3),(10,3,3),(10,3,3),(10,3,3),(10,3,3),(10,3,3),(9,3,3),(9,3,2),(9,3,1),(10,3,1),(10,3,1),(10,3,1),(10,3,1),(10,3,1),(10,3,1),(10,3,1),(10,3,1),(10,3,1),(10,3,1),(9,3,1),(9,4,1),(9,4,0),
585:(9,8,3),(10,8,3),(10,8,3),(10,8,3),(10,8,3),(10,8,3),(11,8,3),(11,8,4),(11,8,5),(10,8,5),(10,8,5),(10,8,5),(10,8,5),(10,8,5),(10,8,5),(10,8,5),(10,8,5),(11,8,5),(11,7,5),(11,6,5),(10,6,5),(9,6,5),(8,6,5),(7,6,5),(6,6,5),(5,6,5),(5,7,5),(5,7,5),(5,7,5),(5,7,5),(5,7,5),(5,7,5),(5,7,5),(5,8,5),(4,8,5),(4,8,5),(4,8,5),(4,8,5),(4,8,5),(5,8,5),(5,9,5),(5,10,5),(5,11,5),(5,12,5),(5,13,5),(5,14,5),(5,15,5),(5,16,5),(5,17,5),(5,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(4,18,5),(3,18,5),(3,19,5),(3,19,5),(3,19,5),(3,20,5),(4,20,5),(5,20,5),(6,20,5),(7,20,5),(8,20,5),(9,20,5),(10,20,5),(11,20,5),(12,20,5),(13,20,5),(14,20,5),(15,20,5),(15,19,5),(15,19,5),(15,19,5),(15,19,5),(15,18,5),(16,18,5),(16,18,5),(17,18,5),(17,18,6),(17,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),
